Team,year,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,finaly-16,final-8,final-4,final-2,champion,win
Denver Nuggets,2014,80,19275,3075,6876,0.447,685,1896,0.361,2390,4980,0.48,1507,2089,0.721,987,2654,3641,1795,601,451,1222,1836,8342,N,N,N,N,N,36
Golden State Warriors,2014,79,19085,3099,6723,0.461,734,1940,0.378,2365,4783,0.494,1254,1661,0.755,860,2721,3581,1832,607,399,1182,1707,8186,Y,N,N,N,N,49
Los Angeles Lakers,2014,79,18985,3014,6727,0.448,742,1954,0.38,2272,4773,0.476,1350,1785,0.756,725,2522,3247,1917,587,433,1176,1579,8120,N,N,N,N,N,25
Miami Heat,2014,80,19400,3076,6119,0.503,648,1772,0.366,2428,4347,0.559,1400,1846,0.758,613,2346,2959,1808,713,362,1135,1565,8200,Y,Y,Y,Y,N,54
Toronto Raptors,2014,79,19235,2879,6476,0.445,681,1833,0.372,2198,4643,0.473,1548,1976,0.783,900,2453,3353,1670,549,335,1053,1805,7987,Y,N,N,N,N,46
Atlanta Hawks,2014,80,19350,2986,6533,0.457,752,2062,0.365,2234,4471,0.5,1354,1733,0.781,704,2505,3209,1985,661,321,1171,1538,8078,Y,N,N,N,N,37
Detroit Pistons,2014,80,19300,3105,6957,0.446,494,1541,0.321,2611,5416,0.482,1364,2032,0.671,1160,2465,3625,1669,675,388,1112,1609,8068,N,N,N,N,N,29
Sacramento Kings,2014,80,19350,2948,6598,0.447,481,1439,0.334,2467,5159,0.478,1659,2180,0.761,969,2576,3545,1503,573,309,1171,1806,8036,N,N,N,N,N,27
Washington Wizards,2014,80,19575,3081,6754,0.456,627,1657,0.378,2454,5097,0.481,1233,1683,0.733,872,2509,3381,1847,653,372,1126,1636,8022,Y,Y,N,N,N,42
New Orleans Pelicans,2014,80,19375,3023,6600,0.458,471,1262,0.373,2552,5338,0.478,1454,1886,0.771,912,2426,3338,1702,629,508,1047,1821,7971,N,N,N,N,N,32
Philadelphia 76ers,2014,80,19375,3027,6997,0.433,564,1812,0.311,2463,5185,0.475,1324,1864,0.71,935,2493,3428,1742,740,317,1316,1801,7942,N,N,N,N,N,17
Brooklyn Nets,2014,79,19160,2834,6164,0.46,679,1843,0.368,2155,4321,0.499,1452,1925,0.754,689,2322,3011,1645,675,304,1087,1719,7799,Y,Y,N,N,N,43
New York Knicks,2014,79,19135,2921,6510,0.449,731,1975,0.37,2190,4535,0.483,1207,1590,0.759,844,2355,3199,1597,599,351,976,1739,7780,N,N,N,N,N,34
Cleveland Cavaliers,2014,81,19690,2990,6868,0.435,576,1620,0.356,2414,5248,0.46,1384,1844,0.751,976,2591,3567,1706,569,297,1093,1622,7940,N,N,N,N,N,32
Charlotte Bobcats,2014,80,19400,2907,6565,0.443,505,1425,0.354,2402,5140,0.467,1437,1943,0.74,752,2647,3399,1728,488,412,936,1459,7756,N,N,N,N,N,41
Orlando Magic,2014,79,19235,2919,6559,0.445,543,1546,0.351,2376,5013,0.474,1264,1657,0.763,773,2572,3345,1664,604,337,1120,1612,7645,N,N,N,N,N,23
Indiana Pacers,2014,80,19300,2870,6413,0.448,530,1499,0.354,2340,4914,0.476,1460,1873,0.779,809,2758,3567,1602,542,440,1152,1637,7730,Y,Y,Y,N,N,54
Boston Celtics,2014,80,19250,2917,6713,0.435,559,1675,0.334,2358,5038,0.468,1289,1657,0.778,957,2451,3408,1676,568,338,1152,1704,7682,N,N,N,N,N,25
Memphis Grizzlies,2014,79,19060,2997,6470,0.463,386,1097,0.352,2611,5373,0.486,1199,1613,0.743,904,2430,3334,1718,609,366,1009,1522,7579,Y,N,N,N,N,47
Milwaukee Bucks,2014,80,19400,2874,6587,0.436,535,1525,0.351,2339,5062,0.462,1343,1796,0.748,954,2341,3295,1714,529,395,1136,1671,7626,N,N,N,N,N,15
Utah Jazz,2014,80,19250,2856,6463,0.442,531,1534,0.346,2325,4929,0.472,1308,1754,0.746,873,2411,3284,1609,555,353,1109,1649,7551,N,N,N,N,N,24
Chicago Bulls,2014,79,19185,2741,6340,0.432,489,1402,0.349,2252,4938,0.456,1426,1829,0.78,911,2584,3495,1789,575,416,1113,1505,7397,Y,N,N,N,N,47
Golden State Warriors,2015,80,19250,3324,6973,0.477,857,2165,0.396,2467,4808,0.513,1267,1648,0.769,833,2754,3587,2188,742,483,1122,1581,8772,Y,Y,Y,Y,Y,65
Los Angeles Clippers,2015,80,19250,3149,6661,0.473,805,2143,0.376,2344,4518,0.519,1426,2012,0.709,760,2644,3404,1980,623,396,942,1714,8529,Y,Y,N,N,N,54
Dallas Mavericks,2015,80,19400,3182,6868,0.463,714,2037,0.351,2468,4831,0.511,1344,1786,0.753,834,2537,3371,1810,650,362,999,1606,8422,Y,N,N,N,N,49
Toronto Raptors,2015,80,19375,3035,6672,0.455,705,2003,0.352,2330,4669,0.499,1567,1990,0.787,869,2463,3332,1657,598,345,971,1678,8342,Y,N,N,N,N,48
Houston Rockets,2015,80,19325,2956,6671,0.443,912,2617,0.348,2044,4054,0.504,1481,2073,0.714,944,2540,3484,1773,759,384,1279,1766,8305,Y,Y,Y,N,N,54
Oklahoma City Thunder,2015,80,19350,3093,6928,0.446,616,1815,0.339,2477,5113,0.484,1483,1962,0.756,1016,2776,3792,1645,580,442,1129,1785,8285,N,N,N,N,N,43
San Antonio Spurs,2015,81,19715,3163,6775,0.467,674,1837,0.367,2489,4938,0.504,1358,1741,0.78,802,2740,3542,1967,655,441,1089,1544,8358,Y,N,N,N,N,55
Portland Trail Blazers,2015,80,19375,3099,6875,0.451,792,2183,0.363,2307,4692,0.492,1251,1562,0.801,864,2816,3680,1757,517,364,1056,1451,8241,Y,N,N,N,N,51
Cleveland Cavaliers,2015,80,19275,3003,6563,0.458,793,2191,0.362,2210,4372,0.505,1436,1905,0.754,887,2547,3434,1755,591,329,1092,1474,8235,Y,Y,Y,Y,N,51
Atlanta Hawks,2015,80,19250,3046,6519,0.467,799,2091,0.382,2247,4428,0.507,1325,1705,0.777,693,2554,3247,2069,724,367,1080,1421,8216,Y,Y,Y,N,N,60
Phoenix Suns,2015,81,19640,3139,6958,0.451,687,2022,0.34,2452,4936,0.497,1331,1747,0.762,885,2615,3500,1634,692,382,1177,1728,8296,N,N,N,N,N,39
Boston Celtics,2015,80,19400,3113,7027,0.443,641,1964,0.326,2472,5063,0.488,1245,1649,0.755,885,2622,3507,1948,658,283,1058,1703,8112,Y,N,N,N,N,38
Denver Nuggets,2015,80,19400,3016,6974,0.432,642,1981,0.324,2374,4993,0.475,1417,1933,0.733,978,2589,3567,1742,624,363,1101,1830,8091,N,N,N,N,N,30
Sacramento Kings,2015,80,19375,2929,6461,0.453,449,1317,0.341,2480,5144,0.482,1779,2323,0.766,884,2656,3540,1615,536,314,1260,1666,8086,N,N,N,N,N,27
Chicago Bulls,2015,80,19400,2926,6632,0.441,626,1771,0.353,2300,4861,0.473,1583,2024,0.782,943,2712,3655,1741,496,459,1052,1465,8061,Y,Y,N,N,N,48
New Orleans Pelicans,2015,80,19300,3028,6628,0.457,575,1552,0.37,2453,5076,0.483,1308,1741,0.751,925,2564,3489,1768,536,494,1015,1489,7939,Y,N,N,N,N,43
Los Angeles Lakers,2015,80,19450,2978,6830,0.436,521,1507,0.346,2457,5323,0.462,1405,1897,0.741,919,2585,3504,1674,564,355,1010,1687,7882,N,N,N,N,N,21
Washington Wizards,2015,80,19400,3060,6589,0.464,482,1335,0.361,2578,5254,0.491,1275,1720,0.741,834,2720,3554,1921,585,371,1155,1672,7877,Y,Y,N,N,N,46
Detroit Pistons,2015,80,19350,2962,6874,0.431,684,1992,0.343,2278,4882,0.467,1260,1791,0.704,1032,2574,3606,1730,605,376,1018,1529,7868,N,N,N,N,N,31
Memphis Grizzlies,2015,80,19425,3020,6589,0.458,416,1222,0.34,2604,5367,0.485,1404,1818,0.772,822,2576,3398,1741,679,340,1037,1528,7860,Y,Y,N,N,N,54
Brooklyn Nets,2015,80,19450,2998,6637,0.452,529,1597,0.331,2469,5040,0.49,1326,1772,0.748,827,2564,3391,1679,566,332,1076,1553,7851,Y,N,N,N,N,37
Milwaukee Bucks,2015,80,19450,3002,6552,0.458,534,1470,0.363,2468,5082,0.486,1278,1682,0.76,848,2515,3363,1874,769,394,1274,1772,7816,Y,N,N,N,N,40
Minnesota Timberwolves,2015,80,19325,2916,6658,0.438,396,1190,0.333,2520,5468,0.461,1587,2047,0.775,927,2346,3273,1730,655,313,1145,1526,7815,N,N,N,N,N,16
Indiana Pacers,2015,80,19325,2926,6641,0.441,595,1686,0.353,2331,4955,0.47,1352,1785,0.757,829,2757,3586,1720,493,358,1068,1699,7799,N,N,N,N,N,37
Orlando Magic,2015,80,19275,3003,6628,0.453,541,1557,0.347,2462,5071,0.486,1119,1524,0.734,801,2545,3346,1660,631,306,1150,1670,7666,N,N,N,N,N,25
Utah Jazz,2015,80,19225,2821,6309,0.447,594,1726,0.344,2227,4583,0.486,1365,1885,0.724,962,2551,3513,1585,601,477,1138,1543,7601,N,N,N,N,N,37
Miami Heat,2015,80,19250,2807,6158,0.456,541,1618,0.334,2266,4540,0.499,1404,1897,0.74,724,2392,3116,1583,630,361,1110,1600,7559,N,N,N,N,N,35
Charlotte Hornets,2015,80,19425,2849,6778,0.42,473,1501,0.315,2376,5277,0.45,1373,1834,0.749,805,2729,3534,1616,483,440,889,1467,7544,N,N,N,N,N,33
Philadelphia 76ers,2015,80,19325,2695,6613,0.408,681,2103,0.324,2014,4510,0.447,1273,1894,0.672,951,2478,3429,1635,771,476,1341,1729,7344,N,N,N,N,N,18
New York Knicks,2015,80,19375,2806,6572,0.427,540,1570,0.344,2266,5002,0.453,1181,1529,0.772,846,2385,3231,1694,562,372,1092,1731,7333,N,N,N,N,N,16
Golden State Warriors,2016,81,19640,3443,7072,0.487,1057,2545,0.415,2386,4527,0.527,1353,1774,0.763,804,2933,3737,2338,682,491,1202,1687,9296,Y,Y,Y,Y,N,72
Oklahoma City Thunder,2016,82,19830,3372,7082,0.476,678,1945,0.349,2694,5137,0.524,1616,2067,0.782,1071,2916,3987,1883,603,487,1269,1691,9038,Y,Y,N,N,N,55
Sacramento Kings,2016,81,19565,3251,6987,0.465,649,1802,0.36,2602,5185,0.502,1508,2076,0.726,853,2726,3579,1988,722,364,1257,1659,8659,N,N,N,N,N,33
Houston Rockets,2016,81,19590,3047,6750,0.451,868,2498,0.347,2179,4252,0.512,1659,2388,0.695,916,2560,3476,1788,810,423,1236,1775,8621,Y,N,N,N,N,40
Boston Celtics,2016,81,19540,3179,7232,0.44,712,2128,0.335,2467,5104,0.483,1501,1907,0.787,940,2704,3644,1961,745,345,1097,1776,8571,Y,N,N,N,N,47
Portland Trail Blazers,2016,81,19565,3128,6951,0.45,853,2300,0.371,2275,4651,0.489,1406,1867,0.753,935,2750,3685,1729,551,372,1139,1763,8515,Y,Y,N,N,N,43
Los Angeles Clippers,2016,81,19590,3098,6663,0.465,788,2159,0.365,2310,4504,0.513,1480,2140,0.692,715,2693,3408,1850,700,454,1001,1726,8464,Y,N,N,N,N,53
Cleveland Cavaliers,2016,81,19590,3125,6791,0.46,873,2410,0.362,2252,4381,0.514,1322,1768,0.748,865,2742,3607,1840,547,310,1046,1643,8445,Y,Y,Y,Y,Y,57
Washington Wizards,2016,81,19515,3196,6945,0.46,700,1955,0.358,2496,4990,0.5,1333,1819,0.733,732,2648,3380,1980,694,319,1119,1686,8425,N,N,N,N,N,40
San Antonio Spurs,2016,81,19465,3254,6723,0.484,564,1495,0.377,2690,5228,0.515,1322,1646,0.803,762,2797,3559,1986,669,482,1014,1414,8394,Y,Y,N,N,N,66
Charlotte Hornets,2016,81,19615,2989,6836,0.437,862,2381,0.362,2127,4455,0.477,1522,1922,0.792,729,2828,3557,1746,589,433,964,1473,8362,Y,N,N,N,N,47
Atlanta Hawks,2016,81,19590,3136,6842,0.458,804,2297,0.35,2332,4545,0.513,1259,1607,0.783,670,2734,3404,2078,734,481,1169,1549,8335,Y,Y,N,N,N,48
Toronto Raptors,2016,81,19540,2965,6576,0.451,695,1878,0.37,2270,4698,0.483,1694,2175,0.779,820,2683,3503,1512,631,439,985,1598,8319,Y,Y,Y,N,N,55
New Orleans Pelicans,2016,81,19540,3113,6948,0.448,691,1921,0.36,2422,5027,0.482,1397,1801,0.776,772,2689,3461,1787,626,342,1053,1697,8314,N,N,N,N,N,30
Dallas Mavericks,2016,81,19765,3033,6823,0.445,794,2303,0.345,2239,4520,0.495,1437,1810,0.794,740,2751,3491,1793,552,304,999,1572,8297,Y,N,N,N,N,42
Indiana Pacers,2016,81,19640,3103,6895,0.45,652,1865,0.35,2451,5030,0.487,1422,1862,0.764,835,2743,3578,1713,734,388,1159,1627,8280,Y,N,N,N,N,44
Orlando Magic,2016,81,19665,3200,7029,0.455,628,1791,0.351,2572,5238,0.491,1238,1631,0.759,838,2675,3513,1911,666,413,1105,1683,8266,N,N,N,N,N,35
Denver Nuggets,2016,81,19590,3053,6909,0.442,649,1918,0.338,2404,4991,0.482,1501,1956,0.767,921,2685,3606,1834,599,389,1142,1704,8256,N,N,N,N,N,33
Minnesota Timberwolves,2016,81,19640,3039,6582,0.462,442,1319,0.335,2597,5263,0.493,1734,2190,0.792,816,2549,3365,1875,642,367,1164,1676,8254,N,N,N,N,N,28
Detroit Pistons,2016,81,19615,3074,7002,0.439,724,2115,0.342,2350,4887,0.481,1377,2067,0.666,1012,2739,3751,1570,568,293,1051,1542,8249,Y,N,N,N,N,43
Chicago Bulls,2016,81,19665,3126,7087,0.441,636,1729,0.368,2490,5358,0.465,1332,1693,0.787,891,2852,3743,1843,487,462,1076,1532,8220,N,N,N,N,N,41
Phoenix Suns,2016,81,19465,3006,6919,0.434,731,2092,0.349,2275,4827,0.471,1414,1883,0.751,925,2693,3618,1675,622,308,1342,1843,8157,N,N,N,N,N,22
Miami Heat,2016,81,19590,3112,6609,0.471,496,1461,0.339,2616,5148,0.508,1396,1877,0.744,793,2781,3574,1695,548,521,1077,1481,8116,Y,Y,N,N,N,48
Milwaukee Bucks,2016,81,19590,3108,6653,0.467,433,1254,0.345,2675,5399,0.495,1381,1850,0.746,851,2523,3374,1872,664,472,1185,1680,8030,N,N,N,N,N,33
Memphis Grizzlies,2016,81,19590,2977,6761,0.44,496,1497,0.331,2481,5264,0.471,1572,2008,0.783,903,2470,3373,1672,712,349,1028,1765,8022,Y,N,N,N,N,42
Brooklyn Nets,2016,81,19515,3097,6831,0.453,521,1482,0.352,2576,5349,0.482,1278,1687,0.758,858,2580,3438,1803,619,324,1166,1459,7993,N,N,N,N,N,21
New York Knicks,2016,82,19805,3022,6886,0.439,610,1762,0.346,2412,5124,0.471,1411,1753,0.805,850,2788,3638,1682,467,466,1038,1616,8065,N,N,N,N,N,32
Utah Jazz,2016,81,19715,2918,6510,0.448,685,1926,0.356,2233,4584,0.487,1393,1870,0.745,872,2635,3507,1528,621,424,1149,1639,7914,N,N,N,N,N,40
Los Angeles Lakers,2016,81,19490,2839,6871,0.413,633,1991,0.318,2206,4880,0.452,1570,2013,0.78,870,2606,3476,1459,587,334,1054,1645,7881,N,N,N,N,N,16
Philadelphia 76ers,2016,81,19565,2933,6806,0.431,747,2220,0.336,2186,4586,0.477,1270,1832,0.693,773,2578,3351,1737,670,488,1266,1756,7883,N,N,N,N,N,10
Golden State Warriors,2017,82,19780,3532,7140,0.495,982,2562,0.383,2550,4578,0.557,1457,1850,0.788,770,2873,3643,2491,785,555,1182,1585,9503,Y,Y,Y,Y,Y,67
Houston Rockets,2017,82,19780,3305,7152,0.462,1181,3306,0.357,2124,3846,0.552,1667,2177,0.766,892,2746,3638,2070,670,352,1188,1634,9458,Y,Y,N,N,N,55
Denver Nuggets,2017,82,19755,3377,7194,0.469,870,2365,0.368,2507,4829,0.519,1537,1986,0.774,966,2837,3803,2077,568,323,1186,1567,9161,N,N,N,N,N,40
Cleveland Cavaliers,2017,82,19880,3275,6963,0.47,1067,2779,0.384,2208,4184,0.528,1431,1913,0.748,766,2821,3587,1858,539,327,1081,1486,9048,Y,Y,Y,Y,N,51
Washington Wizards,2017,82,19855,3388,7137,0.475,756,2030,0.372,2632,5107,0.515,1421,1812,0.784,843,2671,3514,1956,693,336,1103,1745,8953,Y,Y,N,N,N,49
Los Angeles Clippers,2017,82,19755,3242,6820,0.475,841,2245,0.375,2401,4575,0.525,1586,2128,0.745,738,2790,3528,1848,612,347,1022,1626,8911,Y,N,N,N,N,51
Boston Celtics,2017,82,19755,3168,6978,0.454,985,2742,0.359,2183,4236,0.515,1536,1903,0.807,744,2698,3442,2069,617,340,1037,1686,8857,Y,Y,Y,N,N,53
Portland Trail Blazers,2017,82,19930,3243,7059,0.459,852,2272,0.375,2391,4787,0.499,1513,1940,0.78,830,2750,3580,1733,574,408,1077,1736,8851,Y,N,N,N,N,41
Phoenix Suns,2017,82,19830,3270,7260,0.45,615,1854,0.332,2655,5406,0.491,1676,2159,0.776,976,2712,3688,1604,673,399,1223,2030,8831,N,N,N,N,N,24
Toronto Raptors,2017,82,19780,3211,6918,0.464,725,1996,0.363,2486,4922,0.505,1615,2028,0.796,871,2676,3547,1517,677,400,969,1708,8762,Y,Y,N,N,N,51
Oklahoma City Thunder,2017,82,19805,3237,7169,0.452,692,2116,0.327,2545,5053,0.504,1575,2113,0.745,1002,2821,3823,1721,648,408,1199,1715,8741,Y,N,N,N,N,47
Brooklyn Nets,2017,82,19755,3102,6987,0.444,877,2591,0.338,2225,4396,0.506,1592,2020,0.788,721,2879,3600,1756,593,387,1307,1726,8673,N,N,N,N,N,20
Minnesota Timberwolves,2017,82,19805,3235,6922,0.467,601,1723,0.349,2634,5199,0.507,1586,1986,0.799,938,2540,3478,1940,654,370,1099,1646,8657,N,N,N,N,N,31
San Antonio Spurs,2017,82,19805,3222,6864,0.469,753,1927,0.391,2469,4937,0.5,1440,1806,0.797,821,2777,3598,1954,655,484,1057,1498,8637,Y,Y,Y,N,N,61
Indiana Pacers,2017,82,19855,3221,6931,0.465,709,1885,0.376,2512,5046,0.498,1467,1811,0.81,742,2702,3444,1844,669,409,1087,1597,8618,Y,N,N,N,N,42
Charlotte Hornets,2017,82,19830,3093,7000,0.442,824,2347,0.351,2269,4653,0.488,1591,1953,0.815,721,2853,3574,1891,571,390,899,1360,8601,N,N,N,N,N,36
Los Angeles Lakers,2017,82,19705,3224,7164,0.45,730,2110,0.346,2494,5054,0.493,1397,1853,0.754,933,2636,3569,1716,674,320,1193,1698,8575,N,N,N,N,N,26
New Orleans Pelicans,2017,82,19905,3210,7130,0.45,768,2196,0.35,2442,4934,0.495,1368,1825,0.75,703,2879,3582,1869,638,453,1012,1490,8556,N,N,N,N,N,34
New York Knicks,2017,82,19855,3244,7256,0.447,704,2022,0.348,2540,5234,0.485,1364,1731,0.788,983,2723,3706,1786,581,455,1081,1668,8556,N,N,N,N,N,31
Milwaukee Bucks,2017,82,19780,3182,6715,0.474,720,1946,0.37,2462,4769,0.516,1413,1839,0.768,723,2589,3312,1984,666,436,1096,1660,8497,Y,N,N,N,N,42
Atlanta Hawks,2017,82,19880,3123,6918,0.451,729,2137,0.341,2394,4781,0.501,1484,2039,0.728,842,2793,3635,1938,672,397,1249,1491,8459,Y,N,N,N,N,43
Miami Heat,2017,82,19780,3202,7037,0.455,808,2213,0.365,2394,4824,0.496,1248,1768,0.706,872,2705,3577,1742,588,469,1033,1680,8460,N,N,N,N,N,41
Chicago Bulls,2017,82,19780,3169,7141,0.444,623,1831,0.34,2546,5310,0.479,1474,1848,0.798,999,2797,3796,1851,643,393,1065,1455,8435,Y,N,N,N,N,41
Sacramento Kings,2017,82,19880,3105,6734,0.461,737,1960,0.376,2368,4774,0.496,1483,1913,0.775,715,2652,3367,1844,627,324,1157,1667,8430,N,N,N,N,N,32
Philadelphia 76ers,2017,82,19830,3088,6992,0.442,831,2443,0.34,2257,4549,0.496,1393,1806,0.771,807,2706,3513,1949,692,420,1310,1793,8400,N,N,N,N,N,28
Detroit Pistons,2017,82,19805,3269,7282,0.449,631,1915,0.33,2638,5367,0.492,1140,1586,0.719,908,2838,3746,1732,574,310,932,1467,8309,N,N,N,N,N,37
Orlando Magic,2017,82,19805,3139,7133,0.44,701,2139,0.328,2438,4994,0.488,1309,1753,0.747,807,2734,3541,1820,580,396,1053,1584,8288,N,N,N,N,N,29
Utah Jazz,2017,82,19755,3033,6515,0.466,791,2128,0.372,2242,4387,0.511,1401,1875,0.747,771,2774,3545,1651,550,410,1060,1545,8258,Y,Y,N,N,N,51
Memphis Grizzlies,2017,82,19905,2984,6854,0.435,767,2169,0.354,2217,4685,0.473,1504,1918,0.784,886,2621,3507,1744,653,344,1019,1840,8239,Y,N,N,N,N,43
Dallas Mavericks,2017,82,19780,2968,6750,0.44,878,2473,0.355,2090,4277,0.489,1215,1516,0.801,647,2516,3163,1705,614,307,921,1567,8029,N,N,N,N,N,33
Golden State Warriors,2018,82,19730,3509,6981,0.503,926,2370,0.391,2583,4611,0.56,1360,1668,0.815,691,2877,3568,2402,656,612,1229,1607,9304,Y,Y,Y,Y,Y,58
Houston Rockets,2018,82,19755,3174,6906,0.46,1256,3470,0.362,1918,3436,0.558,1609,2061,0.781,739,2825,3564,1767,699,392,1080,1597,9213,Y,Y,Y,N,N,65
New Orleans Pelicans,2018,82,19955,3500,7241,0.483,837,2312,0.362,2663,4929,0.54,1324,1716,0.772,712,2924,3636,2195,657,485,1182,1570,9161,Y,Y,N,N,N,48
Toronto Raptors,2018,82,19830,3383,7169,0.472,968,2705,0.358,2415,4464,0.541,1422,1790,0.794,800,2807,3607,1995,626,500,1045,1783,9156,Y,Y,N,N,N,59
Cleveland Cavaliers,2018,82,19730,3311,6950,0.476,981,2636,0.372,2330,4314,0.54,1488,1909,0.779,694,2761,3455,1916,582,312,1091,1524,9091,Y,Y,Y,Y,N,50
Denver Nuggets,2018,82,19880,3338,7102,0.47,940,2536,0.371,2398,4566,0.525,1404,1830,0.767,902,2748,3650,2059,627,404,1175,1533,9020,N,N,N,N,N,46
Philadelphia 76ers,2018,82,19780,3349,7098,0.472,901,2445,0.369,2448,4653,0.526,1405,1868,0.752,893,2996,3889,2221,682,420,1301,1811,9004,Y,Y,N,N,N,52
Minnesota Timberwolves,2018,82,19805,3365,7063,0.476,658,1845,0.357,2707,5218,0.519,1592,1980,0.804,848,2593,3441,1861,689,345,963,1495,8980,Y,N,N,N,N,47
Los Angeles Clippers,2018,82,19705,3302,7004,0.471,777,2196,0.354,2525,4808,0.525,1556,2095,0.743,832,2766,3598,1832,628,373,1154,1638,8937,N,N,N,N,N,42
Charlotte Hornets,2018,82,19780,3197,7106,0.45,824,2233,0.369,2373,4873,0.487,1656,2216,0.747,827,2901,3728,1770,559,373,1011,1409,8874,N,N,N,N,N,36
Los Angeles Lakers,2018,82,19905,3338,7248,0.461,822,2384,0.345,2516,4864,0.517,1364,1910,0.714,876,2927,3803,1949,633,388,1256,1736,8862,N,N,N,N,N,35
Oklahoma City Thunder,2018,82,19830,3271,7221,0.453,881,2491,0.354,2390,4730,0.505,1421,1985,0.716,1024,2671,3695,1750,743,412,1102,1653,8844,Y,N,N,N,N,48
Washington Wizards,2018,82,19855,3275,7018,0.467,814,2173,0.375,2461,4845,0.508,1378,1786,0.772,823,2713,3536,2065,645,353,1152,1746,8742,Y,N,N,N,N,43
Brooklyn Nets,2018,82,19855,3136,7114,0.441,1041,2924,0.356,2095,4190,0.5,1428,1850,0.772,792,2852,3644,1941,512,390,1167,1688,8741,N,N,N,N,N,28
Milwaukee Bucks,2018,82,19830,3257,6807,0.478,718,2024,0.355,2539,4783,0.531,1499,1915,0.783,688,2579,3267,1905,722,443,1078,1752,8731,Y,N,N,N,N,44
Portland Trail Blazers,2018,82,19755,3222,7132,0.452,845,2308,0.366,2377,4824,0.493,1372,1715,0.8,835,2893,3728,1599,573,423,1067,1599,8661,Y,N,N,N,N,49
Indiana Pacers,2018,82,19755,3345,7083,0.472,741,2010,0.369,2604,5073,0.513,1225,1573,0.779,788,2684,3472,1819,721,340,1047,1544,8656,Y,N,N,N,N,48
New York Knicks,2018,82,19830,3334,7193,0.464,673,1914,0.352,2661,5279,0.504,1225,1557,0.787,859,2752,3611,1912,552,421,1164,1682,8566,N,N,N,N,N,29
Utah Jazz,2018,82,19755,3139,6797,0.462,887,2425,0.366,2252,4372,0.515,1375,1766,0.779,740,2807,3547,1839,708,420,1155,1608,8540,Y,Y,N,N,N,48
Boston Celtics,2018,82,19805,3141,6975,0.45,939,2492,0.377,2202,4483,0.491,1308,1697,0.771,767,2878,3645,1842,604,373,1092,1618,8529,Y,Y,Y,N,N,55
Phoenix Suns,2018,82,19705,3153,7141,0.442,763,2286,0.334,2390,4855,0.492,1453,1962,0.741,842,2776,3618,1743,569,370,1235,1807,8522,N,N,N,N,N,21
Detroit Pistons,2018,82,19805,3208,7129,0.45,886,2373,0.373,2322,4756,0.488,1207,1621,0.745,830,2756,3586,1868,628,317,1046,1508,8509,N,N,N,N,N,39
Atlanta Hawks,2018,82,19705,3130,7015,0.446,917,2544,0.36,2213,4471,0.495,1298,1654,0.785,743,2693,3436,1946,638,348,1230,1606,8475,N,N,N,N,N,24
Orlando Magic,2018,82,19730,3182,7042,0.452,844,2405,0.351,2338,4637,0.504,1271,1678,0.757,722,2692,3414,1921,622,400,1143,1579,8479,N,N,N,N,N,25
Miami Heat,2018,82,19930,3184,6997,0.455,903,2506,0.36,2281,4491,0.508,1209,1601,0.755,763,2801,3564,1862,620,437,1118,1648,8480,Y,N,N,N,N,44
Chicago Bulls,2018,82,19855,3170,7285,0.435,906,2549,0.355,2264,4736,0.478,1194,1574,0.759,790,2873,3663,1923,626,289,1090,1571,8440,N,N,N,N,N,27
San Antonio Spurs,2018,82,19730,3202,6999,0.457,696,1977,0.352,2506,5022,0.499,1324,1715,0.772,849,2777,3626,1868,628,460,1040,1408,8424,Y,N,N,N,N,47
Dallas Mavericks,2018,82,19805,3128,7042,0.444,967,2688,0.36,2161,4354,0.496,1167,1530,0.763,666,2717,3383,1858,578,310,964,1578,8390,N,N,N,N,N,24
Memphis Grizzlies,2018,82,19705,3013,6788,0.444,758,2152,0.352,2255,4636,0.486,1361,1732,0.786,779,2544,3323,1767,613,396,1182,1900,8145,N,N,N,N,N,22
Sacramento Kings,2018,82,19755,3179,7063,0.45,738,1967,0.375,2441,5096,0.479,1008,1371,0.735,777,2578,3355,1768,643,340,1083,1639,8104,N,N,N,N,N,27